,CODUBIGEO,IDPROV,CCDD
1579,230407,2304,23
1580,230408,2304,23
1581,230102,2301,23
1582,230104,2301,23
1583,130501,1305,13
1584,130502,1305,13
1585,130503,1305,13
1586,130504,1305,13
1587,130703,1307,13
1588,130704,1307,13
1589,130705,1307,13
1590,130801,1308,13
1591,130802,1308,13
1592,130803,1308,13
1593,130804,1308,13
1594,130805,1308,13
1595,130806,1308,13
1596,130207,1302,13
1597,130208,1302,13
1598,130302,1303,13
1599,130303,1303,13
1600,130304,1303,13
1601,130305,1303,13
1602,130306,1303,13
1603,130610,1306,13
1604,130611,1306,13
1605,130613,1306,13
1606,130614,1306,13
1607,130701,1307,13
1608,130702,1307,13
1609,131202,1312,13
1610,131203,1312,13
1611,130106,1301,13
1612,130902,1309,13
1613,130903,1309,13
1614,130904,1309,13
1615,130813,1308,13
1616,130901,1309,13
1617,130905,1309,13
1618,130906,1309,13
1619,131001,1310,13
1620,250201,2502,25
1621,250401,2504,25
1622,250203,2502,25
1623,250204,2502,25
1624,250103,2501,25
1625,250301,2503,25
1626,250305,2503,25
1627,250302,2503,25
1628,250104,2501,25
1629,250304,2503,25
1630,250303,2503,25
1631,250107,2501,25
1632,250105,2501,25
1633,250101,2501,25
1634,61001,0610,06
1635,61004,0610,06
1636,61005,0610,06
1637,61006,0610,06
1638,60102,0601,06
1639,60105,0601,06
1640,60202,0602,06
1641,60203,0602,06
1642,60204,0602,06
1643,60306,0603,06
1644,60308,0603,06
1645,60309,0603,06
1646,90111,0901,09
1647,150108,1501,15
1648,20510,0205,02
1649,120401,1204,12
1650,120809,1208,12
1651,120416,1204,12
1652,40703,0407,04
1653,40414,0404,04
1654,40501,0405,04
1655,40503,0405,04
1656,40505,0405,04
1657,40808,0408,04
1658,40809,0408,04
1659,40301,0403,04
1660,40303,0403,04
1661,40304,0403,04
1662,40306,0403,04
1663,40307,0403,04
1664,40308,0403,04
1665,40309,0403,04
1666,40310,0403,04
1667,40114,0401,04
1668,200606,2006,20
1669,200601,2006,20
1670,200503,2005,20
1671,200505,2005,20
1672,200114,2001,20
1673,211304,2113,21
1674,210406,2104,21
1675,211301,2113,21
1676,211306,2113,21
1677,210111,2101,21
1678,210503,2105,21
1679,210113,2101,21
1680,210501,2105,21
1681,210102,2101,21
1682,210112,2101,21
1683,80806,0808,08
1684,80807,0808,08
1685,80808,0808,08
1686,110107,1101,11
1687,110108,1101,11
1688,110109,1101,11
1689,80309,0803,08
1690,81102,0811,08
1691,50508,0505,05
1692,50401,0504,05
1693,50405,0504,05
1694,50406,0504,05
1695,50507,0505,05
1696,50503,0505,05
1697,50402,0504,05
1698,50407,0504,05
1699,50408,0504,05
1700,50409,0504,05
1701,50509,0505,05
1702,50506,0505,05
1703,81204,0812,08
1704,81205,0812,08
1705,80101,0801,08
1706,81203,0812,08
1707,90718,0907,09
1708,90717,0907,09
1709,90707,0907,09
1710,90702,0907,09
1711,90616,0906,09
1712,90601,0906,09
1713,90609,0906,09
1714,90610,0906,09
1715,90406,0904,09
1716,90607,0906,09
1717,30708,0307,03
1718,30714,0307,03
1719,30702,0307,03
1720,30416,0304,03
1721,30704,0307,03
1722,160104,1601,16
1723,160105,1601,16
1724,160106,1601,16
1725,160107,1601,16
1726,160202,1602,16
1727,160205,1602,16
1728,160206,1602,16
1729,160210,1602,16
1730,160211,1602,16
1731,160301,1603,16
1732,160302,1603,16
1733,160303,1603,16
1734,160304,1603,16
1735,160108,1601,16
1736,160801,1608,16
1737,160110,1601,16
1738,160112,1601,16
1739,160113,1601,16
1740,160803,1608,16
1741,160201,1602,16
1742,160706,1607,16
1743,60810,0608,06
1744,60806,0608,06
1745,230206,2302,23
1746,230401,2304,23
1747,230402,2304,23
1748,230403,2304,23
1749,230404,2304,23
1750,230405,2304,23
1751,230406,2304,23
1752,130401,1304,13
1753,130402,1304,13
1754,130403,1304,13
1755,21701,0217,02
1756,21710,0217,02
1757,21805,0218,02
1758,21806,0218,02
1759,21807,0218,02
1760,130103,1301,13
1761,130105,1301,13
1762,60606,0606,06
1763,100107,1001,10
1764,30207,0302,03
1765,30213,0302,03
1766,30204,0302,03
1767,30201,0302,03
1768,80102,0801,08
1769,80106,0801,08
1770,20804,0208,02
1771,20501,0205,02
1772,120418,1204,12
1773,120203,1202,12
1774,120402,1204,12
1775,120206,1202,12
1776,120426,1204,12
1777,170102,1701,17
1778,170204,1702,17
1779,170201,1702,17
1780,170104,1701,17
1781,170203,1702,17
1782,170101,1701,17
1783,170103,1701,17
1784,170202,1702,17
1785,170303,1703,17
1786,170302,1703,17
1787,210304,2103,21
1788,211203,2112,21
1789,211210,2112,21
1790,210303,2103,21
1791,210309,2103,21
1792,150138,1501,15
1793,151011,1510,15
1794,150501,1505,15
1795,150502,1505,15
1796,150505,1505,15
1797,90613,0906,09
1798,90611,0906,09
1799,140109,1401,14
1800,140113,1401,14
1801,40518,0405,04
1802,40519,0405,04
1803,40520,0405,04
1804,40601,0406,04
1805,40602,0406,04
1806,40603,0406,04
1807,40604,0406,04
1808,40605,0406,04
1809,40606,0406,04
1810,40607,0406,04
1811,40411,0404,04
1812,200303,2003,20
1813,200408,2004,20
1814,200409,2004,20
1815,211104,2111,21
1816,210603,2106,21
1817,210207,2102,21
1818,210604,2106,21
1819,50203,0502,05
1820,51108,0511,05
1821,50202,0502,05
1822,10701,0107,01
1823,10610,0106,01
1824,10111,0101,01
1825,190208,1902,19
1826,190206,1902,19
1827,190201,1902,19
1828,190306,1903,19
1829,190301,1903,19
1830,190307,1903,19
1831,190302,1903,19
1832,190303,1903,19
1833,190305,1903,19
1834,190308,1903,19
1835,190304,1903,19
1836,190102,1901,19
1837,30220,0302,03
1838,131005,1310,13
1839,131006,1310,13
1840,150129,1501,15
1841,150801,1508,15
1842,150803,1508,15
1843,150805,1508,15
1844,150810,1508,15
1845,151006,1510,15
1846,150403,1504,15
1847,150404,1504,15
1848,150405,1504,15
1849,150406,1504,15
1850,150407,1504,15
1851,130807,1308,13
1852,130808,1308,13
1853,130809,1308,13
1854,130810,1308,13
1855,130811,1308,13
1856,130812,1308,13
1857,250102,2501,25
1858,250106,2501,25
1859,10312,0103,01
1860,10707,0107,01
1861,10705,0107,01
1862,10203,0102,01
1863,40311,0403,04
1864,40312,0403,04
1865,40313,0403,04
1866,40401,0404,04
1867,40402,0404,04
1868,40403,0404,04
1869,40404,0404,04
1870,40405,0404,04
1871,40406,0404,04
1872,40407,0404,04
1873,120604,1206,12
